transaction_id,account_id,client_id,deposit_amount,withdrawal_amount,transaction_date,transaction_channel,fees
T00396,A0001,C026,8317.82,0.0,2023-07-13,Agence,2.52
T00397,A0132,C090,0.0,7859.52,2025-04-28,Web,2.06
T00398,A0106,C049,6955.62,0.0,2025-01-03,Mobile App,1.77
T00399,A0103,C071,0.0,3479.38,2023-02-10,ATM,3.53
T00400,A0040,C052,4315.37,0.0,2023-12-29,Agence,3.71
T00401,A0078,C061,3040.55,0.0,2022-10-04,Mobile App,2.06
T00402,A0109,C057,3103.63,0.0,2022-07-19,Mobile App,4.96
T00403,A0060,C049,0.0,2710.86,2022-06-10,Mobile App,4.2
T00404,A0128,C009,1771.7,0.0,2022-11-20,Web,1.53
T00405,A0046,C002,9875.94,0.0,2023-12-08,Agence,3.54
T00406,A0046,C038,0.0,2492.11,2024-06-09,Web,1.22
T00407,A0041,C014,4736.0,0.0,2023-10-01,ATM,3.8
T00408,A0079,C039,0.0,4687.79,2022-11-08,ATM,1.99
T00409,A0119,C009,0.0,5206.66,2025-04-09,ATM,1.49
T00410,A0117,C082,0.0,7419.91,2024-04-27,Agence,4.44
T00411,A0109,C006,0.0,7406.23,2023-12-19,ATM,0.53
T00412,A0080,C008,0.0,4997.85,2024-11-17,Mobile App,4.44
T00413,A0044,C061,5855.09,0.0,2025-05-11,Web,4.76
T00414,A0144,C018,768.32,0.0,2023-06-23,Web,3.23
T00415,A0030,C026,9344.49,0.0,2025-03-25,Agence,0.86
T00416,A0122,C092,9871.97,0.0,2024-06-18,Mobile App,2.93
T00417,A0036,C048,4221.34,0.0,2023-05-15,Mobile App,0.86
T00418,A0130,C005,5530.43,0.0,2023-01-27,Web,3.78
T00419,A0097,C048,3241.47,0.0,2024-10-13,Agence,4.59
T00420,A0062,C073,1524.85,0.0,2024-09-27,Agence,4.32
T00421,A0094,C095,0.0,2823.22,2022-09-23,ATM,0.59
T00422,A0001,C019,0.0,5451.93,2024-07-22,Mobile App,3.44
T00423,A0036,C024,0.0,3916.42,2023-02-09,Agence,3.5
T00424,A0071,C034,8722.17,0.0,2022-07-04,Mobile App,4.63
T00425,A0090,C096,0.0,7882.77,2025-02-17,Web,2.76
T00426,A0127,C019,3209.01,0.0,2023-02-08,Web,3.28
T00427,A0063,C046,7694.45,0.0,2024-08-05,ATM,3.99
T00428,A0100,C072,0.0,5102.22,2024-02-19,Mobile App,2.27
T00429,A0108,C069,0.0,6397.97,2024-12-24,ATM,0.71
T00430,A0069,C093,0.0,2679.41,2025-03-16,Agence,0.54
T00431,A0069,C030,9759.5,0.0,2023-04-13,Mobile App,1.64
T00432,A0135,C082,0.0,3979.38,2024-04-04,Web,2.34
T00433,A0011,C034,0.0,6390.63,2025-04-21,Mobile App,1.98
T00434,A0104,C030,8184.48,0.0,2024-02-13,Web,3.39
T00435,A0049,C059,6582.25,0.0,2023-07-09,ATM,4.84
T00436,A0089,C047,0.0,6335.86,2022-06-26,Agence,2.14
T00437,A0123,C030,7338.04,0.0,2024-11-22,Agence,3.94
T00438,A0004,C086,1881.92,0.0,2022-12-19,Agence,2.36
T00439,A0101,C021,0.0,3430.92,2024-01-18,Agence,4.22
T00440,A0055,C033,0.0,7461.77,2023-02-15,Web,1.85
T00441,A0048,C013,2502.92,0.0,2024-04-09,Agence,1.65
T00442,A0108,C042,4243.44,0.0,2024-10-18,Agence,1.04
T00443,A0081,C033,0.0,2279.18,2022-08-16,Web,2.75
T00444,A0132,C065,0.0,2178.02,2023-12-28,Agence,3.75
T00445,A0006,C054,9521.19,0.0,2022-10-06,ATM,3.71
T00446,A0007,C004,0.0,6478.19,2025-02-18,ATM,2.97
T00447,A0135,C057,7330.48,0.0,2024-11-23,Agence,3.1
T00448,A0007,C078,0.0,2462.89,2024-02-13,Web,1.49
T00449,A0043,C078,0.0,1029.72,2023-10-26,Agence,1.92
T00450,A0113,C089,4887.4,0.0,2023-05-22,ATM,2.71
T00451,A0135,C093,2240.74,0.0,2024-07-20,Web,2.12
T00452,A0131,C034,0.0,4280.84,2024-05-01,Web,1.88
T00453,A0034,C065,0.0,510.8,2022-07-24,ATM,1.38
T00454,A0007,C063,0.0,4589.35,2024-06-08,Web,1.13
T00455,A0120,C073,0.0,2066.32,2025-01-12,ATM,2.11
T00456,A0034,C060,427.59,0.0,2022-10-30,Web,4.47
T00457,A0029,C040,9962.46,0.0,2023-07-16,ATM,1.31
T00458,A0002,C085,4049.58,0.0,2024-07-21,Mobile App,0.91
T00459,A0069,C063,0.0,3942.4,2024-06-24,Agence,1.15
T00460,A0053,C098,0.0,6167.87,2024-09-26,ATM,0.82
T00461,A0036,C060,0.0,2330.98,2025-02-19,Agence,2.05
T00462,A0042,C060,7048.93,0.0,2024-01-27,Mobile App,2.74
T00463,A0025,C069,4447.43,0.0,2024-05-28,ATM,1.28
T00464,A0081,C021,0.0,2850.1,2023-07-11,Web,1.01
T00465,A0083,C098,0.0,2666.24,2023-03-02,Web,1.35
T00466,A0078,C082,0.0,6783.13,2023-05-16,Mobile App,2.64
T00467,A0062,C011,8953.8,0.0,2024-09-11,Web,0.73
T00468,A0023,C051,0.0,5305.44,2023-12-11,Mobile App,0.76
T00469,A0029,C020,8349.31,0.0,2023-01-27,Web,1.77
T00470,A0148,C075,0.0,6827.11,2023-09-06,ATM,4.3
T00471,A0104,C023,7026.65,0.0,2024-12-25,ATM,3.32
T00472,A0104,C034,1772.02,0.0,2023-01-03,Mobile App,4.21
T00473,A0022,C028,8167.09,0.0,2024-05-03,ATM,3.54
T00474,A0117,C085,3320.14,0.0,2022-09-08,Agence,4.09
T00475,A0078,C059,1400.26,0.0,2022-09-08,Mobile App,2.75
T00476,A0060,C009,0.0,6117.21,2024-06-05,Agence,0.95
T00477,A0058,C016,0.0,1594.65,2024-01-25,ATM,3.47
T00478,A0088,C076,8565.34,0.0,2024-10-20,ATM,3.98
T00479,A0005,C080,9168.39,0.0,2024-02-20,ATM,1.38
T00480,A0141,C091,3117.83,0.0,2024-10-04,Mobile App,0.99
T00481,A0117,C068,5614.72,0.0,2022-10-15,Agence,4.42
T00482,A0082,C078,2267.39,0.0,2023-07-11,ATM,4.96
T00483,A0038,C067,8446.93,0.0,2024-06-12,Agence,4.13
T00484,A0001,C011,187.27,0.0,2023-05-16,Mobile App,3.94
T00485,A0029,C008,0.0,2494.65,2022-11-13,Mobile App,3.95
T00486,A0013,C098,0.0,1418.71,2023-08-28,ATM,4.8
T00487,A0136,C080,3681.59,0.0,2022-12-30,Agence,1.44
T00488,A0011,C077,5689.62,0.0,2023-12-04,Agence,3.82
T00489,A0107,C020,634.1,0.0,2022-10-18,Mobile App,4.69
T00490,A0082,C097,0.0,2358.87,2022-12-26,Agence,2.04
T00491,A0106,C063,0.0,2129.81,2025-03-12,ATM,2.5
T00492,A0137,C043,0.0,2682.72,2022-08-21,Agence,4.96
T00493,A0072,C090,0.0,6725.8,2025-03-23,Agence,3.89
T00494,A0104,C055,8274.93,0.0,2022-12-23,Mobile App,4.64
T00495,A0046,C062,0.0,7943.55,2024-11-21,Mobile App,0.85
T00496,A0070,C065,1638.15,0.0,2024-10-08,Mobile App,3.48
T00497,A0032,C062,4340.23,0.0,2023-03-29,Mobile App,1.02
T00498,A0014,C067,0.0,5897.94,2022-06-04,Web,4.05
T00499,A0025,C076,0.0,4503.55,2022-07-15,ATM,2.15
T00500,A0025,C049,0.0,2685.23,2024-02-12,Mobile App,3.23
